48;45;12;25;40;1;34;5;34;42;28;41;39;4;39;5;3;46;16;13;39;16;1;40;2;21;37;48;48;17;2;0;50;14;31;36;34;29;3;4;16;17;9;47;14;5;26;50;36;41;
32;38;7;21;34;5;30;2;17;30;50;33;7;7;11;41;35;49;12;35;48;11;32;34;14;48;29;40;20;35;17;50;0;3;23;28;10;11;29;34;12;41;47;16;15;42;32;26;28;30;
46;25;14;15;3;17;40;31;50;11;46;32;20;10;41;5;48;35;25;14;16;30;8;29;18;35;17;23;37;25;25;14;3;0;2;34;15;31;25;48;4;15;33;50;13;43;7;27;3;15;
28;10;5;45;11;33;32;45;32;36;24;49;12;22;8;26;19;23;10;15;25;36;18;50;6;18;25;32;24;45;29;31;23;2;0;30;45;15;40;11;37;43;42;35;47;18;8;15;34;22;
25;35;17;30;41;28;14;5;21;15;47;4;22;40;28;4;28;32;36;4;50;20;27;1;16;26;15;44;35;43;25;36;28;34;30;0;37;33;44;40;43;6;20;38;4;28;43;34;33;11;
34;27;26;19;36;37;7;40;42;44;16;46;14;5;31;18;10;39;20;12;3;29;7;30;11;14;15;2;15;42;43;34;10;15;45;37;0;4;12;48;11;11;50;1;5;27;18;20;11;19;
11;34;33;26;21;23;21;24;33;30;14;46;26;46;2;5;27;32;41;43;46;37;29;44;24;43;11;49;8;28;40;29;11;31;15;33;4;0;4;27;41;36;30;27;25;35;46;10;37;25;
48;34;25;21;33;24;40;37;39;19;32;19;23;44;19;4;19;26;12;17;43;49;47;4;34;16;18;34;18;41;33;3;29;25;40;44;12;4;0;13;48;9;41;10;17;50;3;31;4;32;
21;5;10;50;30;49;46;43;38;5;39;13;27;50;12;37;45;4;47;21;48;49;13;44;48;14;8;25;11;14;34;4;34;48;11;40;48;27;13;0;17;15;39;30;42;42;42;6;4;27;
18;44;43;33;49;44;23;31;1;30;23;34;41;18;12;21;40;5;20;19;42;32;35;41;21;25;14;17;4;40;29;16;12;4;37;43;11;41;48;17;0;29;14;4;8;16;24;12;10;3;
45;13;36;50;16;4;27;44;36;50;4;30;35;1;26;44;23;5;29;47;45;34;42;36;28;27;4;15;10;50;7;17;41;15;43;6;11;36;9;15;29;0;21;16;15;26;8;19;17;42;
16;26;16;25;44;10;34;1;45;24;6;44;16;16;43;10;24;10;27;30;13;9;10;16;26;10;26;7;43;42;38;9;47;33;42;20;50;30;41;39;14;21;0;41;44;38;48;23;16;31;
14;47;47;1;7;10;22;42;46;14;1;18;49;3;9;17;38;2;36;6;35;48;6;2;25;35;1;31;21;12;4;47;16;50;35;38;1;27;10;30;4;16;41;0;5;16;7;19;22;12;
16;4;42;48;11;9;6;11;6;16;14;22;30;36;33;23;4;15;8;48;40;31;13;50;17;23;26;30;49;30;3;14;15;13;47;4;5;25;17;42;8;15;44;5;0;18;39;23;13;17;
50;43;24;21;24;12;48;8;9;21;21;18;28;33;34;16;50;24;4;39;34;13;33;31;32;43;16;42;19;14;32;5;42;43;18;28;27;35;50;42;16;26;38;16;18;0;41;31;30;39;
6;39;27;42;46;47;11;37;13;29;38;20;30;1;18;18;34;5;13;44;18;41;40;7;36;4;30;44;36;36;47;26;32;7;8;43;18;46;3;42;24;8;48;7;39;41;0;21;47;40;
7;30;20;34;46;11;28;13;18;14;6;3;33;35;27;49;9;14;32;5;13;4;20;17;46;13;43;13;38;27;48;50;26;27;15;34;20;10;31;6;12;19;23;19;23;31;21;0;19;27;
40;21;26;18;49;16;19;23;43;29;39;32;22;17;17;12;14;1;27;43;18;39;10;48;1;26;8;20;35;25;29;36;28;3;34;33;11;37;4;4;10;17;16;22;13;30;47;19;0;45;
34;23;28;2;7;40;19;29;46;34;27;40;13;27;15;45;15;17;12;9;9;41;10;27;27;13;14;9;17;13;2;41;30;15;22;11;19;25;32;27;3;42;31;12;17;39;40;27;45;0;
