4;41;44;40;28;17;26;14;38;4;2;47;29;42;4;37;27;15;6;49;5;47;36;6;0;46;40;19;49;34;40;16;22;44;27;23;39;29;32;50;29;42;24;44;35;44;50;3;8;3;42;38;47;42;38;14;1;17;41;13;36;27;11;28;33;11;40;6;25;14;23;46;17;11;39;39;12;46;18;26;18;40;43;14;48;3;18;50;24;27;4;49;2;21;37;9;18;7;6;32
43;12;44;24;3;31;39;25;10;17;42;3;35;46;28;37;41;19;29;7;35;26;30;17;46;0;13;20;26;7;32;46;45;42;4;39;16;1;20;23;42;34;34;26;43;20;1;5;29;36;8;34;44;41;4;1;34;23;22;12;41;39;42;9;48;3;9;30;3;34;41;3;19;23;46;36;9;12;43;45;50;39;29;43;8;42;48;20;46;31;14;15;11;12;36;24;5;13;4;3
33;37;24;30;50;27;24;2;14;3;16;5;21;15;9;34;33;6;15;22;46;10;44;1;40;13;0;20;5;30;3;25;50;31;45;45;50;19;16;14;3;24;21;32;48;12;20;49;49;4;3;30;4;44;23;39;14;35;1;23;41;12;43;2;31;28;17;27;29;21;16;49;49;30;36;8;34;13;3;13;21;21;23;24;42;37;39;18;18;43;49;18;50;16;40;33;20;32;4;31
22;6;38;47;28;12;43;28;50;9;30;46;6;25;46;11;29;42;11;17;26;13;41;40;19;20;20;0;29;32;40;3;31;23;15;8;46;29;32;41;11;28;22;37;10;44;41;34;38;44;31;25;44;33;4;12;41;13;8;48;2;24;41;18;41;4;17;34;12;10;46;37;2;16;2;41;10;48;34;1;9;22;26;32;38;22;38;50;5;30;39;1;31;12;19;6;41;29;10;23
17;18;15;38;26;22;5;16;32;13;11;9;15;15;9;31;10;24;4;47;22;37;13;39;49;26;5;29;0;49;11;49;36;32;15;18;44;47;12;47;39;21;39;27;6;18;22;11;3;9;34;6;16;27;2;35;10;44;49;24;43;44;34;38;4;41;12;45;19;28;49;40;49;30;48;50;32;20;26;49;50;37;50;24;44;32;5;12;35;36;18;17;44;5;17;4;9;24;35;43
19;6;4;30;44;12;12;34;39;34;49;49;8;3;36;49;19;23;28;48;15;6;16;14;34;7;30;32;49;0;18;49;20;31;12;15;41;28;44;5;50;25;46;7;9;40;9;10;40;48;41;19;15;26;27;40;4;17;13;41;21;27;46;42;37;2;10;38;34;36;41;1;37;6;32;29;3;28;13;25;16;23;33;36;29;47;40;29;34;26;16;11;46;29;22;6;21;28;24;35
46;25;49;50;25;48;42;14;43;5;24;42;13;6;39;29;40;49;49;21;32;13;2;36;40;32;3;40;11;18;0;2;26;37;35;2;38;11;25;41;7;22;31;36;46;33;26;19;24;13;38;49;6;13;18;43;40;48;47;4;32;16;40;9;30;46;45;50;46;23;26;13;23;24;31;39;48;43;9;4;28;26;35;2;29;33;20;37;29;40;39;22;27;14;28;26;25;32;1;12
48;32;1;38;24;4;26;43;9;4;39;13;12;11;38;43;10;2;4;45;23;44;6;48;16;46;25;3;49;49;2;0;13;3;49;46;35;17;38;8;44;35;45;10;22;9;44;19;28;20;8;42;42;15;24;16;23;30;42;16;16;37;8;10;1;3;44;42;30;49;28;49;25;25;25;34;36;39;21;13;30;35;10;29;24;36;1;25;44;6;13;16;18;8;28;35;5;41;35;42
27;3;9;17;23;21;10;25;11;35;28;32;25;25;44;34;50;37;12;30;7;43;8;10;22;45;50;31;36;20;26;13;0;22;36;35;41;43;49;37;19;22;25;48;27;5;20;9;28;44;19;17;3;39;1;20;19;41;35;40;7;9;33;29;15;38;40;25;21;28;5;39;42;49;43;3;22;5;47;7;10;34;9;12;34;37;5;36;43;43;11;12;21;44;29;38;14;14;42;35
22;1;19;50;12;41;26;2;22;4;33;15;50;23;14;41;25;45;32;39;7;22;18;31;44;42;31;23;32;31;37;3;22;0;16;7;12;13;12;10;2;39;21;25;8;8;35;2;2;40;9;42;41;14;13;6;11;44;23;3;27;44;24;17;2;26;29;33;12;20;4;30;8;43;2;4;43;21;20;23;8;45;6;41;34;13;10;8;39;11;22;22;5;48;15;24;30;40;17;38
39;1;31;44;32;25;22;43;9;7;7;40;20;22;2;17;23;47;33;10;44;23;20;25;27;4;45;15;15;12;35;49;36;16;0;7;33;21;40;17;23;34;11;4;6;42;10;37;38;30;43;18;46;7;39;3;5;17;34;11;20;32;39;18;27;49;15;21;4;8;20;17;23;43;8;14;11;48;44;31;18;44;27;15;27;18;35;21;22;43;15;5;17;44;15;26;1;13;1;2
20;42;47;46;4;39;21;10;5;49;40;9;31;23;1;36;31;28;6;35;44;13;35;9;23;39;45;8;18;15;2;46;35;7;7;0;27;30;44;28;40;12;36;23;35;45;12;14;5;47;39;9;8;31;24;15;25;47;38;32;19;12;43;42;33;24;12;42;12;31;49;20;42;1;30;18;18;15;46;42;37;18;29;4;10;24;32;4;20;17;34;18;36;3;31;8;32;18;11;17
13;25;49;48;33;14;27;21;39;25;14;23;24;48;29;11;9;18;48;20;31;49;22;38;39;16;50;46;44;41;38;35;41;12;33;27;0;38;22;28;46;15;39;22;48;16;43;12;8;6;4;22;31;41;31;26;21;41;28;49;37;5;40;32;45;39;11;19;20;10;28;10;20;30;17;1;47;4;9;31;44;7;50;5;23;11;45;5;34;47;30;22;29;10;42;22;39;17;34;36
18;17;32;17;6;41;35;29;47;18;9;5;1;28;12;50;18;30;7;29;31;19;8;25;29;1;19;29;47;28;11;17;43;13;21;30;38;0;21;30;12;11;9;33;13;7;29;30;48;38;39;20;34;41;46;17;34;10;8;18;35;4;36;9;44;44;44;17;2;41;45;38;25;13;48;2;46;18;43;43;38;31;14;47;11;40;29;10;37;45;41;33;20;21;44;43;13;15;28;8
50;31;40;37;44;2;6;28;41;14;42;46;34;40;1;38;9;17;3;18;19;19;49;21;32;20;16;32;12;44;25;38;49;12;40;44;22;21;0;45;6;14;12;14;44;15;4;46;13;32;47;10;49;19;25;12;5;36;28;34;41;13;28;28;18;41;43;1;1;9;27;5;36;31;32;46;38;24;23;28;30;12;12;5;31;4;44;22;36;29;44;1;6;22;21;3;26;32;41;35
36;8;49;6;26;13;34;35;50;10;41;3;26;6;50;43;28;25;22;16;12;18;46;23;50;23;14;41;47;5;41;8;37;10;17;28;28;30;45;0;41;37;35;49;40;16;47;13;13;3;32;38;15;8;49;7;21;1;33;2;44;50;33;45;32;26;5;1;27;17;39;2;24;44;42;31;46;19;10;14;29;30;39;5;14;30;20;17;30;28;38;3;16;43;24;23;49;24;4;49
45;42;10;39;32;30;1;26;44;29;24;20;11;46;43;33;4;42;47;27;14;15;48;44;29;42;3;11;39;50;7;44;19;2;23;40;46;12;6;41;0;46;48;9;9;12;44;16;32;3;11;29;7;6;16;24;20;16;4;6;35;29;46;41;34;36;1;19;45;34;36;49;32;33;7;11;23;33;2;7;36;11;22;28;38;44;19;34;46;22;4;43;12;30;35;13;44;31;12;35
4;8;8;33;43;1;49;37;31;1;14;30;38;45;5;29;21;20;32;35;19;1;19;6;42;34;24;28;21;25;22;35;22;39;34;12;15;11;14;37;46;0;9;27;7;42;44;39;28;20;35;25;44;36;25;45;33;18;28;6;47;37;40;41;38;1;10;29;7;28;4;43;1;12;26;44;46;17;16;5;7;19;42;36;49;26;14;24;13;19;8;47;40;37;45;47;44;23;12;31
12;38;23;6;43;14;30;49;21;31;29;39;37;1;20;3;8;13;22;19;2;41;39;35;24;34;21;22;39;46;31;45;25;21;11;36;39;9;12;35;48;9;0;6;9;48;21;41;24;28;14;5;47;23;1;42;42;47;26;14;25;30;46;4;45;44;18;38;41;30;42;26;35;11;1;8;22;43;44;18;18;4;44;44;40;12;26;29;29;49;1;43;45;5;24;4;37;48;47;27
23;8;23;35;23;9;2;21;49;19;35;24;38;44;32;20;47;47;6;7;17;36;45;12;44;26;32;37;27;7;36;10;48;25;4;23;22;33;14;49;9;27;6;0;12;5;39;22;37;6;50;7;29;18;2;20;42;17;18;47;44;38;22;13;18;50;45;48;2;29;43;5;19;19;42;47;13;21;45;19;26;20;35;25;35;10;50;15;46;4;33;2;38;15;14;2;20;41;18;34
34;38;39;15;37;29;44;38;18;9;29;19;29;5;16;45;25;44;48;29;30;10;23;7;35;43;48;10;6;9;46;22;27;8;6;35;48;13;44;40;9;7;9;12;0;19;35;3;37;20;49;38;48;25;19;28;49;44;33;22;20;44;28;15;5;35;44;46;12;44;43;49;41;50;41;44;25;50;25;15;24;20;19;16;34;39;12;3;14;9;50;39;46;32;21;7;22;19;22;9
24;4;43;2;15;16;35;48;37;1;1;17;44;32;18;45;23;42;25;48;19;20;14;7;44;20;12;44;18;40;33;9;5;8;42;45;16;7;15;16;12;42;48;5;19;0;8;48;33;39;23;24;7;7;40;7;46;2;24;19;1;48;37;42;7;11;14;2;31;45;44;42;46;29;50;6;15;36;28;25;5;7;18;28;6;3;37;19;49;30;12;40;9;41;26;11;33;40;47;1
15;34;39;17;1;8;38;5;34;6;22;10;37;13;14;9;12;16;19;19;41;46;29;35;50;1;20;41;22;9;26;44;20;35;10;12;43;29;4;47;44;44;21;39;35;8;0;13;23;30;23;37;28;4;27;21;36;3;2;48;2;2;36;44;23;17;17;29;12;26;39;47;40;45;7;27;3;9;39;22;37;9;28;29;30;48;50;31;46;29;13;27;20;28;42;48;36;32;7;35
42;46;30;22;38;28;35;4;36;12;36;49;15;23;44;3;20;50;36;41;32;4;15;26;3;5;49;34;11;10;19;19;9;2;37;14;12;30;46;13;16;39;41;22;3;48;13;0;5;20;10;7;22;46;16;17;11;48;36;41;28;50;6;37;39;26;44;28;31;38;6;33;4;1;5;40;39;16;9;11;41;50;48;8;5;5;38;36;50;43;14;13;33;34;2;30;38;34;1;15
12;10;41;37;11;1;7;22;27;15;25;37;15;40;35;48;12;8;27;50;34;41;2;33;8;29;49;38;3;40;24;28;28;2;38;5;8;48;13;13;32;28;24;37;37;33;23;5;0;34;8;19;11;19;9;42;33;38;35;50;2;20;34;7;43;41;38;13;11;21;36;14;16;48;28;25;35;4;34;29;37;25;35;26;50;13;35;25;43;5;23;6;14;13;24;35;11;23;4;48
4;10;8;14;14;9;44;14;36;4;22;47;42;29;23;33;7;41;25;36;30;30;24;20;3;36;4;44;9;48;13;20;44;40;30;47;6;38;32;3;3;20;28;6;20;39;30;20;34;0;23;1;38;18;7;32;48;6;37;8;50;41;49;36;48;35;43;26;47;6;29;39;43;29;46;43;38;7;18;4;44;6;47;10;25;5;16;40;7;10;43;50;26;37;12;48;19;14;28;13
19;9;9;14;25;40;27;7;39;27;34;13;50;13;23;36;41;3;10;37;14;50;41;42;42;8;3;31;34;41;38;8;19;9;43;39;4;39;47;32;11;35;14;50;49;23;23;10;8;23;0;47;10;42;31;41;35;16;37;24;17;45;37;38;17;44;50;22;45;28;36;1;41;36;26;19;19;7;30;9;42;26;37;31;17;21;35;48;29;37;5;1;24;15;12;41;1;5;34;17
48;22;42;6;21;4;6;14;4;44;18;34;36;13;31;9;14;37;49;50;10;6;5;33;38;34;30;25;6;19;49;42;17;42;18;9;22;20;10;38;29;25;5;7;38;24;37;7;19;1;47;0;42;21;46;7;39;7;8;17;8;29;50;25;6;42;41;33;9;47;18;41;18;8;35;47;13;3;40;27;46;7;15;1;37;30;27;23;30;2;13;27;15;8;21;39;13;45;12;31
45;39;16;36;21;11;13;11;30;10;4;9;6;18;2;15;34;2;25;21;4;42;2;35;47;44;4;44;16;15;6;42;3;41;46;8;31;34;49;15;7;44;47;29;48;7;28;22;11;38;10;42;0;1;44;7;12;48;40;9;41;3;30;19;20;8;35;48;28;26;14;10;22;43;40;37;22;2;35;30;9;37;20;48;5;49;3;6;39;33;16;17;32;30;24;28;22;14;33;41
13;23;39;4;36;8;49;22;25;3;46;23;38;9;43;48;17;38;4;11;37;12;28;30;42;41;44;33;27;26;13;15;39;14;7;31;41;41;19;8;6;36;23;18;25;7;4;46;19;18;42;21;1;0;17;39;20;40;14;10;2;22;34;15;39;13;35;10;2;25;34;10;15;50;46;23;42;17;28;3;16;42;39;11;18;6;38;25;23;40;42;49;5;35;19;42;23;19;25;27
8;47;7;13;34;25;32;40;49;12;19;47;5;16;28;44;33;27;23;22;46;32;48;30;38;4;23;4;2;27;18;24;1;13;39;24;31;46;25;49;16;25;1;2;19;40;27;16;9;7;31;46;44;17;0;38;34;42;46;19;16;25;3;47;7;25;17;32;45;41;35;47;27;28;6;19;42;42;16;42;22;10;1;18;17;44;25;15;6;8;3;17;26;47;33;40;47;46;4;3
38;7;12;9;12;28;1;41;24;40;26;43;38;9;28;50;3;13;36;14;16;3;43;34;14;1;39;12;35;40;43;16;20;6;3;15;26;17;12;7;24;45;42;20;28;7;21;17;42;32;41;7;7;39;38;0;2;27;4;35;50;1;6;47;26;21;37;46;44;24;33;7;47;11;27;43;1;41;46;3;1;16;37;12;11;35;30;35;1;33;7;37;35;41;18;33;17;17;39;26
10;31;3;33;11;9;14;15;10;49;27;38;24;24;21;16;42;6;44;16;25;4;22;18;1;34;14;41;10;4;40;23;19;11;5;25;21;34;5;21;20;33;42;42;49;46;36;11;33;48;35;39;12;20;34;2;0;2;11;1;33;22;44;39;5;44;46;31;39;18;21;46;34;16;47;34;41;33;40;40;34;18;30;4;30;14;1;3;46;12;2;19;14;14;8;5;27;18;12;30
24;14;35;46;47;14;42;43;8;33;30;26;15;10;3;42;5;34;39;36;21;34;14;37;17;23;35;13;44;17;48;30;41;44;17;47;41;10;36;1;16;18;47;17;44;2;3;48;38;6;16;7;48;40;42;27;2;0;15;17;32;43;49;23;6;38;8;9;15;13;11;47;16;31;16;47;41;48;43;15;45;35;21;16;1;7;7;3;47;34;12;18;16;46;26;5;49;20;30;39
42;19;23;14;18;38;6;20;17;4;1;48;21;35;15;40;14;45;4;19;36;30;2;26;41;22;1;8;49;13;47;42;35;23;34;38;28;8;28;33;4;28;26;18;33;24;2;36;35;37;37;8;40;14;46;4;11;15;0;22;43;48;48;10;3;22;9;23;10;48;50;50;21;21;37;35;13;16;4;36;42;50;18;9;45;20;32;30;9;8;10;7;50;26;27;25;8;25;35;29
30;1;6;7;36;2;6;14;45;25;49;9;9;5;32;1;13;31;33;31;31;38;14;19;13;12;23;48;24;41;4;16;40;3;11;32;49;18;34;2;6;6;14;47;22;19;48;41;50;8;24;17;9;10;19;35;1;17;22;0;47;46;32;15;50;19;39;8;44;5;6;48;18;6;42;44;34;48;30;37;6;34;5;31;3;5;30;39;21;5;23;27;2;16;37;32;31;26;11;15
29;42;29;22;1;1;43;42;6;21;10;3;19;37;41;13;47;48;48;32;27;43;22;38;36;41;41;2;43;21;32;16;7;27;20;19;37;35;41;44;35;47;25;44;20;1;2;28;2;50;17;8;41;2;16;50;33;32;43;47;0;39;8;41;39;32;48;43;19;21;32;12;20;32;41;34;23;14;3;3;29;22;49;48;46;7;23;37;45;28;45;34;48;41;36;15;24;38;4;19
17;13;47;9;41;11;13;5;19;3;44;8;32;20;24;49;11;16;31;18;6;4;16;29;27;39;12;24;44;27;16;37;9;44;32;12;5;4;13;50;29;37;30;38;44;48;2;50;20;41;45;29;3;22;25;1;22;43;48;46;39;0;31;6;17;9;13;7;19;2;43;27;7;3;35;24;21;13;1;26;12;1;46;39;21;2;34;49;43;49;35;46;38;13;44;9;10;22;17;23
36;6;13;47;45;29;12;19;27;24;37;49;36;9;38;24;16;16;27;38;26;34;22;20;11;42;43;41;34;46;40;8;33;24;39;43;40;36;28;33;46;40;46;22;28;37;36;6;34;49;37;50;30;34;3;6;44;49;48;32;8;31;0;33;42;34;39;16;27;17;49;40;34;6;48;47;20;26;18;38;21;31;43;36;40;24;31;24;28;37;32;36;23;46;30;36;14;36;36;34
41;11;37;33;46;44;28;33;12;32;31;31;3;46;24;2;5;14;29;45;22;21;46;28;28;9;2;18;38;42;9;10;29;17;18;42;32;9;28;45;41;41;4;13;15;42;44;37;7;36;38;25;19;15;47;47;39;23;10;15;41;6;33;0;37;47;49;36;3;22;11;33;37;39;20;37;43;16;29;49;47;37;12;27;48;22;3;46;3;15;40;23;8;21;21;5;10;31;49;42
43;10;26;32;25;35;25;1;26;20;17;43;24;7;30;25;50;12;1;37;9;15;11;38;33;48;31;41;4;37;30;1;15;2;27;33;45;44;18;32;34;38;45;18;5;7;23;39;43;48;17;6;20;39;7;26;5;6;3;50;39;17;42;37;0;11;11;42;18;34;26;37;50;26;41;27;7;23;4;37;18;16;43;46;17;7;37;38;49;27;15;36;16;9;41;11;15;5;13;3
39;25;34;45;20;6;29;6;6;29;50;1;3;17;46;34;37;29;2;8;10;19;46;42;11;3;28;4;41;2;46;3;38;26;49;24;39;44;41;26;36;1;44;50;35;11;17;26;41;35;44;42;8;13;25;21;44;38;22;19;32;9;34;47;11;0;39;7;26;31;50;30;30;14;39;18;22;46;42;20;40;9;16;13;24;32;21;48;4;9;9;16;30;17;40;14;22;42;10;32
7;38;20;47;26;41;3;26;2;10;18;29;45;1;20;42;31;29;12;11;7;45;42;7;40;9;17;17;12;10;45;44;40;29;15;12;11;44;43;5;1;10;18;45;44;14;17;44;38;43;50;41;35;35;17;37;46;8;9;39;48;13;39;49;11;39;0;23;15;17;39;21;19;50;6;1;45;37;29;7;28;14;24;22;28;24;12;24;35;3;38;18;14;4;27;46;46;14;7;21
41;49;43;23;27;12;44;40;50;9;29;50;27;18;28;1;49;29;50;28;3;14;23;46;6;30;27;34;45;38;50;42;25;33;21;42;19;17;1;1;19;29;38;48;46;2;29;28;13;26;22;33;48;10;32;46;31;9;23;8;43;7;16;36;42;7;23;0;10;6;47;34;24;3;30;20;27;44;36;16;22;45;8;22;38;50;20;47;16;3;43;4;8;41;10;8;37;10;16;37
43;34;45;30;45;5;47;4;47;20;30;3;27;43;43;5;33;41;6;25;33;30;13;11;25;3;29;12;19;34;46;30;21;12;4;12;20;2;1;27;45;7;41;2;12;31;12;31;11;47;45;9;28;2;45;44;39;15;10;44;19;19;27;3;18;26;15;10;0;20;10;14;36;29;2;19;20;7;32;29;25;46;44;25;17;25;12;36;23;22;8;46;25;39;34;9;46;23;34;32
15;46;17;12;9;36;24;23;35;22;15;49;47;38;11;41;38;12;14;32;6;3;2;2;14;34;21;10;28;36;23;49;28;20;8;31;10;41;9;17;34;28;30;29;44;45;26;38;21;6;28;47;26;25;41;24;18;13;48;5;21;2;17;22;34;31;17;6;20;0;4;33;1;41;31;9;6;3;9;19;8;12;21;29;7;14;33;43;33;18;21;9;25;38;45;34;15;15;15;47
